Timestamp,FromBank,FromAccount,ToAccount,Amount,PaymentType,Suspicious
2025-02-03 8:31,Bank2,Client10,Client6,2350.16,Wire Transfer,No
2025-02-03 8:32,Bank4,Client10,Client26,2016.18,ACH,No
2025-02-03 8:33,Bank10,Client23,Client20,1772.27,Crypto,No
2025-02-03 8:34,Bank9,Client5,Client34,2613.18,Check,No
2025-02-03 8:34,Bank6,Client22,Client33,1818.83,Check,No
2025-02-03 8:41,Bank8,Client29,Client34,1990.59,ACH,No
2025-02-03 8:42,Bank8,Client8,Client3,1902.82,Crypto,No
2025-02-03 8:44,Bank4,Client28,Client5,2247.78,Crypto,No
2025-02-03 8:45,Bank8,Client9,Client12,2079.36,Crypto,No
2025-02-03 8:46,Bank10,Client4,Client9,1863.07,Wire Transfer,No
2025-02-03 8:48,Bank10,Client5,Client7,2085.96,Wire Transfer,No
2025-02-03 8:48,Bank1,Client4,Client19,1551.67,ACH,No
2025-02-03 8:50,Bank7,Client13,Client11,2269.29,Crypto,No
2025-02-03 8:54,Bank5,Client17,Client11,2319.27,Crypto,No
2025-02-03 8:56,Bank4,Client38,Client25,1753.49,Crypto,No
2025-02-03 8:58,Bank3,Client36,Client17,2281.46,Credit Card,No
2025-02-03 8:58,Bank7,Client21,Client32,1893.91,Credit Card,No
2025-02-03 8:59,Bank1,Client13,Client6,2054.69,Wire Transfer,No
2025-02-03 8:59,Bank9,Client21,Client14,1827.88,Check,No
2025-02-03 9:02,Bank2,Client4,Client21,2113.27,Crypto,No
2025-02-03 9:02,Bank7,Client4,Client3,2048.19,ACH,No
2025-02-03 9:04,Bank10,Client21,Client20,1488.35,Crypto,No
2025-02-03 9:11,Bank6,Client13,Client28,1997.65,Crypto,No
2025-02-03 9:13,Bank2,Client29,Client30,2342.69,Wire Transfer,No
2025-02-03 9:15,Bank5,Client13,Client22,2621.23,Crypto,No
2025-02-03 9:15,Bank4,Client4,Client38,1742.13,Credit Card,No
2025-02-03 9:16,Bank8,Client20,Client40,1777.72,Credit Card,No
2025-02-03 9:16,Bank4,Client4,Client34,1819.7,Crypto,No
2025-02-03 9:17,Bank6,Client24,Client36,2638.16,ACH,No
2025-02-03 9:22,Bank6,Client21,Client14,2226.58,Wire Transfer,No
2025-02-03 9:23,Bank8,Client38,Client5,1991.51,Credit Card,No
2025-02-03 9:25,Bank8,Client13,Client25,2087.98,ACH,No
2025-02-03 9:25,Bank10,Client13,Client20,2337.67,Crypto,No
2025-02-03 9:26,Bank4,Client30,Client28,1325.88,ACH,No
2025-02-03 9:27,Bank9,Client10,Client16,2373.41,Wire Transfer,No
2025-02-03 9:30,Bank10,Client10,Client27,1874.81,Credit Card,No
2025-02-03 9:31,Bank7,Client13,Client28,1872.83,ACH,No
2025-02-03 9:31,Bank1,Client33,Client30,2146.77,Check,No
2025-02-03 9:32,Bank4,Client1,Client18,1441.88,Crypto,No
2025-02-03 9:35,Bank6,Client5,Client38,1500.34,ACH,No
2025-02-03 9:37,Bank3,Client17,Client35,1826.09,Crypto,No
2025-02-03 9:37,Bank1,Client13,Client38,1650.07,Crypto,No
2025-02-03 9:38,Bank8,Client25,Client36,2050.15,Wire Transfer,No
2025-02-03 9:38,Bank1,Client21,Client16,2040.92,Wire Transfer,No
2025-02-03 9:40,Bank1,Client10,Client5,1726.83,Crypto,No
2025-02-03 9:41,Bank1,Client28,Client5,2003.82,ACH,No
2025-02-03 9:42,Bank5,Client10,Client26,1934.07,Crypto,No
2025-02-03 9:45,Bank10,Client8,Client29,2068.93,Credit Card,No
2025-02-03 9:45,Bank1,Client18,Client16,2080.56,ACH,No
2025-02-03 9:53,Bank2,Client36,Client26,1868.86,Check,No
2025-02-03 9:54,Bank8,Client9,Client35,1589.49,ACH,No
2025-02-03 9:54,Bank2,Client4,Client36,1192.37,Wire Transfer,No
2025-02-03 9:55,Bank3,Client10,Client37,2056.5,ACH,No
2025-02-03 9:56,Bank7,Client4,Client35,2379.14,Check,No
2025-02-03 9:56,Bank5,Client21,Client22,2095.24,Wire Transfer,No
2025-02-03 9:57,Bank7,Client11,Client26,1743.4,ACH,No
2025-02-03 9:57,Bank6,Client4,Client32,2269.15,Check,No
2025-02-03 9:58,Bank10,Client40,Client36,2062.04,ACH,No
2025-02-03 9:58,Bank9,Client23,Client26,2174.04,Credit Card,No
2025-02-03 10:00,Bank8,Client12,Client19,2366.87,ACH,No
2025-02-03 10:02,Bank5,Client13,Client6,1583.34,Check,No
2025-02-03 10:03,Bank8,Client4,Client14,2127.43,Wire Transfer,No
2025-02-03 10:04,Bank9,Client13,Client22,2280.93,Check,No
2025-02-03 10:04,Bank3,Client1,Client34,1853.23,Check,No
2025-02-03 10:05,Bank9,Client10,Client36,2007.72,Check,No
2025-02-03 10:07,Bank5,Client10,Client22,2244.52,Check,No
2025-02-03 10:07,Bank1,Client8,Client32,1573.88,Check,No
2025-02-03 10:08,Bank7,Client4,Client35,2074.66,ACH,No
2025-02-03 10:08,Bank8,Client19,Client28,2582.34,ACH,No
2025-02-03 10:12,Bank1,Client21,Client14,2116.33,Check,No
2025-02-03 10:19,Bank8,Client13,Client29,1750.64,Credit Card,No
2025-02-03 10:20,Bank4,Client40,Client4,1590.27,Crypto,No
2025-02-03 10:20,Bank2,Client21,Client35,2225.21,Crypto,No
2025-02-03 10:22,Bank7,Client31,Client33,2343.98,Crypto,No
2025-02-03 10:24,Bank10,Client14,Client38,2727.57,Check,No
2025-02-03 10:24,Bank3,Client25,Client40,1288.02,Wire Transfer,No
2025-02-03 10:25,Bank8,Client21,Client39,2150.94,ACH,No
2025-02-03 10:27,Bank8,Client9,Client38,2392.81,Wire Transfer,No
2025-02-03 10:27,Bank8,Client29,Client3,1847.32,Credit Card,No
2025-02-03 10:28,Bank8,Client13,Client1,1304.49,ACH,No
2025-02-03 10:34,Bank8,Client10,Client1,1572.55,Crypto,No
2025-02-03 10:35,Bank6,Client13,Client38,1943.55,Check,No
2025-02-03 10:36,Bank3,Client25,Client14,1898.75,Credit Card,No
2025-02-03 10:40,Bank5,Client10,Client24,2339.84,Credit Card,No
2025-02-03 10:40,Bank8,Client30,Client4,1709.23,Credit Card,No
2025-02-03 10:41,Bank1,Client21,Client13,1776.05,Credit Card,No
2025-02-03 10:42,Bank9,Client36,Client25,1751.39,Credit Card,No
2025-02-03 10:43,Bank10,Client10,Client2,1947.73,Check,No
2025-02-03 10:43,Bank3,Client30,Client36,1927.69,Check,No
2025-02-03 10:44,Bank6,Client13,Client26,2360.46,Check,No
2025-02-03 10:46,Bank9,Client19,Client23,2189.15,Crypto,No
2025-02-03 10:47,Bank3,Client10,Client3,1878.98,Check,No
2025-02-03 10:50,Bank2,Client28,Client26,2169.27,Check,No
2025-02-03 10:51,Bank8,Client13,Client2,1982.82,Crypto,No
2025-02-03 10:53,Bank9,Client27,Client20,1866.8,Credit Card,No
2025-02-03 10:54,Bank6,Client29,Client19,2084.73,ACH,No
2025-02-03 10:54,Bank9,Client40,Client22,2285.53,Crypto,No
2025-02-03 11:00,Bank4,Client4,Client22,2294.51,Wire Transfer,No
2025-02-03 11:00,Bank6,Client10,Client14,1749.79,Wire Transfer,No
2025-02-03 11:03,Bank4,Client4,Client32,1709.86,Wire Transfer,No
2025-02-03 11:04,Bank1,Client10,Client36,2217.07,Wire Transfer,No
2025-02-03 11:07,Bank4,Client4,Client28,2039.25,ACH,No
2025-02-03 11:09,Bank1,Client4,Client32,1637.74,Crypto,No
2025-02-03 11:11,Bank3,Client10,Client29,1787.09,ACH,No
2025-02-03 11:12,Bank6,Client26,Client6,2413.45,ACH,No
2025-02-03 11:14,Bank2,Client21,Client36,2190.41,Credit Card,No
2025-02-03 11:14,Bank10,Client8,Client5,2007.19,ACH,No
2025-02-03 11:15,Bank9,Client35,Client2,1632.34,Credit Card,No
2025-02-03 11:15,Bank6,Client10,Client21,2055.57,Crypto,No
2025-02-03 11:15,Bank4,Client21,Client40,2079.13,Wire Transfer,No
2025-02-03 11:18,Bank2,Client19,Client38,2356.97,Check,No
2025-02-03 11:18,Bank4,Client21,Client14,1629.73,Wire Transfer,No
2025-02-03 11:19,Bank8,Client13,Client26,2312.74,Wire Transfer,No
2025-02-03 11:20,Bank7,Client13,Client22,2337.43,Wire Transfer,No
2025-02-03 11:21,Bank10,Client25,Client22,1455.97,Wire Transfer,No
2025-02-03 11:27,Bank8,Client4,Client21,1994.14,Crypto,No
2025-02-03 11:27,Bank2,Client13,Client36,2218.47,ACH,No
2025-02-03 11:30,Bank8,Client40,Client1,2090.2,Credit Card,No
2025-02-03 11:33,Bank8,Client24,Client12,2088.51,Crypto,No
2025-02-03 11:33,Bank1,Client5,Client12,2018.69,Check,No
2025-02-03 11:38,Bank6,Client13,Client17,2488.26,ACH,No
2025-02-03 11:38,Bank2,Client4,Client1,2179.04,Check,No
2025-02-03 11:39,Bank8,Client18,Client40,1832.17,Credit Card,No
2025-02-03 11:41,Bank4,Client29,Client35,1753.76,Wire Transfer,No
2025-02-03 11:42,Bank1,Client4,Client29,1769,Wire Transfer,No
2025-02-03 11:43,Bank10,Client10,Client32,1939.61,Check,No
2025-02-03 11:45,Bank1,Client4,Client13,1768.71,Wire Transfer,No
2025-02-03 11:49,Bank10,Client4,Client20,2160.51,ACH,No
2025-02-03 11:52,Bank4,Client31,Client19,1602.32,Credit Card,No
2025-02-03 11:53,Bank8,Client13,Client30,2495.31,Wire Transfer,No
2025-02-03 11:53,Bank8,Client13,Client22,2009.69,Crypto,No
2025-02-03 11:55,Bank8,Client15,Client5,2204.86,Crypto,No
2025-02-03 11:55,Bank5,Client4,Client30,1885.27,Crypto,No
2025-02-03 11:56,Bank7,Client9,Client11,2060.34,Credit Card,No
2025-02-03 11:58,Bank2,Client4,Client19,2295.76,Wire Transfer,No
2025-02-03 11:59,Bank5,Client34,Client40,1987.52,ACH,No
2025-02-03 12:00,Bank3,Client13,Client25,1399.77,Check,No
2025-02-03 12:04,Bank6,Client39,Client21,2114.49,Crypto,No
2025-02-03 12:07,Bank1,Client5,Client12,2435.81,Check,No
2025-02-03 12:08,Bank5,Client4,Client14,1872.81,Crypto,No
2025-02-03 12:10,Bank10,Client8,Client4,2159.54,Wire Transfer,No
2025-02-03 12:11,Bank7,Client31,Client22,1865.26,Wire Transfer,No
2025-02-03 12:11,Bank2,Client1,Client27,2003.42,ACH,No
2025-02-03 12:11,Bank2,Client4,Client36,1920.05,Wire Transfer,No
2025-02-03 12:11,Bank1,Client10,Client40,1744.66,Check,No
2025-02-03 12:13,Bank4,Client6,Client20,1760.53,ACH,No
2025-02-03 12:14,Bank4,Client12,Client29,1958.14,ACH,No
2025-02-03 12:14,Bank5,Client10,Client6,1788.87,Credit Card,No
2025-02-03 12:16,Bank3,Client10,Client30,2032.07,Wire Transfer,No
2025-02-03 12:17,Bank4,Client21,Client23,1797.53,Check,No
2025-02-03 12:17,Bank1,Client34,Client39,1913.01,Crypto,No
2025-02-03 12:18,Bank4,Client10,Client31,2115.62,Check,No
2025-02-03 12:19,Bank9,Client22,Client35,2213.42,Credit Card,No
2025-02-03 12:19,Bank10,Client4,Client28,2055.47,ACH,No
2025-02-03 12:26,Bank4,Client11,Client14,2077.31,Credit Card,No
2025-02-03 12:27,Bank9,Client10,Client13,2005.68,Check,No
2025-02-03 12:27,Bank8,Client40,Client7,1920.82,Check,No
2025-02-03 12:27,Bank4,Client24,Client21,2050,ACH,No
2025-02-03 12:28,Bank7,Client6,Client10,1516.58,Check,No
2025-02-03 12:28,Bank5,Client27,Client21,2523.43,ACH,No
2025-02-03 12:29,Bank3,Client21,Client13,2493.88,ACH,No
2025-02-03 12:34,Bank2,Client4,Client40,2405.29,Crypto,No
2025-02-03 12:35,Bank3,Client35,Client18,2396.85,ACH,No
2025-02-03 12:35,Bank3,Client40,Client22,2085.32,Wire Transfer,No
2025-02-03 12:37,Bank3,Client10,Client31,1824.57,Credit Card,No
2025-02-03 12:38,Bank9,Client31,Client3,2080.74,ACH,No
2025-02-03 12:38,Bank5,Client20,Client24,2268.1,Wire Transfer,No
2025-02-03 12:40,Bank8,Client10,Client31,2320.85,Wire Transfer,No
2025-02-03 12:42,Bank3,Client24,Client4,1303.91,Wire Transfer,No
2025-02-03 12:43,Bank6,Client4,Client36,1898.56,Wire Transfer,No
2025-02-03 12:45,Bank2,Client21,Client20,2140.01,Credit Card,No
2025-02-03 12:46,Bank9,Client21,Client4,2063.64,Credit Card,No
2025-02-03 12:48,Bank10,Client21,Client38,1802.54,Credit Card,No
2025-02-03 12:49,Bank1,Client33,Client25,1861.06,Wire Transfer,No
2025-02-03 12:49,Bank3,Client35,Client19,1661.61,ACH,No
2025-02-03 12:49,Bank4,Client31,Client32,2589.88,ACH,No
2025-02-03 12:50,Bank1,Client34,Client38,1985.71,Wire Transfer,No
2025-02-03 12:53,Bank9,Client21,Client29,2445.26,Check,No
2025-02-03 12:54,Bank7,Client21,Client5,1995.52,Wire Transfer,No
2025-02-03 12:56,Bank1,Client2,Client30,2103.96,Wire Transfer,No
2025-02-03 12:58,Bank7,Client21,Client1,1576.7,Crypto,No
2025-02-03 12:59,Bank10,Client30,Client10,1970.12,Crypto,No
2025-02-03 13:00,Bank1,Client7,Client39,1786.23,Crypto,No
2025-02-03 13:05,Bank10,Client33,Client10,2176.31,Check,No
2025-02-03 13:06,Bank4,Client26,Client6,2085.17,ACH,No
2025-02-03 13:07,Bank5,Client26,Client6,2329,Check,No
2025-02-03 13:08,Bank4,Client16,Client36,2271.24,Credit Card,No
2025-02-03 13:09,Bank1,Client21,Client35,2393.43,Check,No
2025-02-03 13:10,Bank7,Client10,Client13,2299.12,Wire Transfer,No
2025-02-03 13:11,Bank8,Client4,Client39,2181.13,ACH,No
2025-02-03 13:11,Bank8,Client10,Client8,2033,Crypto,No
2025-02-03 13:12,Bank2,Client21,Client10,1427.6,ACH,No
2025-02-03 13:13,Bank6,Client23,Client24,1752.64,Wire Transfer,No
2025-02-03 13:14,Bank4,Client4,Client6,1921.28,ACH,No
2025-02-03 13:16,Bank7,Client11,Client32,1813.54,Credit Card,No
2025-02-03 13:16,Bank2,Client40,Client19,1677.31,Credit Card,No
2025-02-03 13:17,Bank7,Client15,Client19,2512.22,Wire Transfer,No
2025-02-03 13:18,Bank4,Client4,Client18,1988.67,Crypto,No
2025-02-03 13:18,Bank10,Client18,Client26,2101.24,Wire Transfer,No
2025-02-03 13:20,Bank3,Client39,Client29,1749.4,Credit Card,No
2025-02-03 13:20,Bank5,Client21,Client29,1611.92,Credit Card,No
2025-02-03 13:21,Bank9,Client20,Client22,1961.5,ACH,No
2025-02-03 13:24,Bank2,Client4,Client8,2172.3,Check,No
2025-02-03 13:25,Bank1,Client21,Client31,1727.1,Credit Card,No
2025-02-03 13:28,Bank8,Client21,Client12,1781.78,ACH,No
2025-02-03 13:30,Bank2,Client4,Client13,2167.89,Credit Card,No
2025-02-03 13:30,Bank4,Client19,Client31,1992.28,ACH,No
2025-02-03 13:30,Bank10,Client32,Client24,1913.87,Crypto,No
2025-02-03 13:34,Bank9,Client4,Client29,1848.34,ACH,No
2025-02-03 13:35,Bank5,Client4,Client11,1649.73,Crypto,No
2025-02-03 13:38,Bank2,Client21,Client13,2340.81,Wire Transfer,No
2025-02-03 13:40,Bank5,Client20,Client25,1722.98,ACH,No
2025-02-03 13:40,Bank7,Client10,Client37,2117.28,Wire Transfer,No
2025-02-03 13:43,Bank5,Client40,Client10,1431.23,Crypto,No
2025-02-03 13:45,Bank6,Client18,Client1,1879.33,ACH,No
2025-02-03 13:46,Bank9,Client25,Client34,1906.25,ACH,No
2025-02-03 13:47,Bank5,Client10,Client16,1957.39,ACH,No
2025-02-03 13:49,Bank7,Client10,Client37,2109.77,ACH,No
2025-02-03 13:53,Bank3,Client13,Client25,2033.36,Crypto,No
2025-02-03 13:55,Bank6,Client24,Client1,1632.34,Wire Transfer,No
2025-02-03 13:57,Bank8,Client21,Client11,2212.57,Wire Transfer,No
2025-02-03 14:00,Bank5,Client4,Client17,1979.15,Check,No
2025-02-03 14:02,Bank2,Client10,Client8,2119.55,Wire Transfer,No
2025-02-03 14:04,Bank7,Client13,Client40,2011.86,Wire Transfer,No
2025-02-03 14:05,Bank9,Client39,Client31,2105.42,ACH,No
2025-02-03 14:05,Bank9,Client13,Client22,1704.86,Check,No
2025-02-03 14:07,Bank10,Client21,Client28,2250.6,Crypto,No
2025-02-03 14:08,Bank9,Client12,Client31,2061.01,Crypto,No
2025-02-03 14:12,Bank1,Client21,Client30,2453.05,Wire Transfer,No
2025-02-03 14:14,Bank10,Client13,Client9,1779.98,ACH,No
2025-02-03 14:14,Bank4,Client6,Client28,2393.87,Credit Card,No
2025-02-03 14:14,Bank4,Client13,Client39,1509.45,Check,No
2025-02-03 14:15,Bank9,Client21,Client1,2139.41,Wire Transfer,No
2025-02-03 14:16,Bank10,Client33,Client23,1809.8,Check,No
2025-02-03 14:16,Bank4,Client33,Client39,2216.17,Crypto,No
2025-02-03 14:16,Bank2,Client23,Client24,1481.54,Wire Transfer,No
2025-02-03 14:19,Bank6,Client38,Client8,1867.84,Wire Transfer,No
2025-02-03 14:22,Bank7,Client4,Client28,1319.39,Check,No
2025-02-03 14:23,Bank7,Client13,Client2,1758.24,Check,No
2025-02-03 14:24,Bank8,Client36,Client13,2064.53,Wire Transfer,No
2025-02-03 14:24,Bank4,Client4,Client6,1743.92,Wire Transfer,No
2025-02-03 14:25,Bank4,Client35,Client38,1883.65,ACH,No
2025-02-03 14:25,Bank4,Client10,Client9,2345.95,ACH,No
2025-02-03 14:26,Bank4,Client10,Client40,2028.29,ACH,No
2025-02-03 14:26,Bank3,Client35,Client16,2520.23,Check,No
2025-02-03 14:26,Bank9,Client4,Client19,2317.55,Crypto,No
2025-02-03 14:27,Bank8,Client21,Client2,2092.65,Crypto,No
2025-02-03 14:28,Bank7,Client35,Client31,1613.93,ACH,No
2025-02-03 14:28,Bank6,Client27,Client7,2100.27,Credit Card,No
2025-02-03 14:29,Bank1,Client3,Client15,2110.46,ACH,No
2025-02-03 14:30,Bank3,Client4,Client25,2480.89,ACH,No
2025-02-03 14:32,Bank6,Client13,Client5,2266.13,Wire Transfer,No
2025-02-03 14:34,Bank5,Client21,Client36,2365.02,Crypto,No
2025-02-03 14:34,Bank3,Client1,Client18,1882.95,Credit Card,No
2025-02-03 14:34,Bank2,Client31,Client11,1956.95,Credit Card,No
2025-02-03 14:35,Bank4,Client13,Client3,1922.57,Check,No
2025-02-03 14:38,Bank6,Client21,Client12,1897.13,Credit Card,No
2025-02-03 14:39,Bank10,Client34,Client40,1905.75,Wire Transfer,No
2025-02-03 14:41,Bank3,Client10,Client34,1889.65,Credit Card,No
2025-02-03 14:41,Bank8,Client4,Client9,2312.95,ACH,No
2025-02-03 14:41,Bank1,Client20,Client3,2598.9,Credit Card,No
2025-02-03 14:43,Bank4,Client4,Client10,2046.91,ACH,No
2025-02-03 14:43,Bank9,Client21,Client40,1650.85,ACH,No
2025-02-03 14:45,Bank2,Client1,Client9,1971.66,Crypto,No
2025-02-03 14:46,Bank8,Client8,Client29,2066.4,Check,No
2025-02-03 14:46,Bank1,Client35,Client30,2209.99,Crypto,No
2025-02-03 14:48,Bank4,Client17,Client5,2025.86,Check,No
2025-02-03 14:51,Bank5,Client7,Client22,1761.03,ACH,No
2025-02-03 14:52,Bank4,Client30,Client8,1813.69,ACH,No
2025-02-03 14:53,Bank2,Client21,Client39,2117.65,Crypto,No
2025-02-03 14:53,Bank3,Client35,Client36,1923.69,Check,No
2025-02-03 14:54,Bank4,Client1,Client13,2198.01,ACH,No
2025-02-03 14:54,Bank9,Client4,Client22,1888.97,Check,No
2025-02-03 14:55,Bank8,Client6,Client13,1958.33,Check,No
2025-02-03 14:56,Bank7,Client21,Client10,2048.95,Credit Card,No
2025-02-03 14:57,Bank10,Client11,Client26,2163.35,Wire Transfer,No
2025-02-03 14:57,Bank2,Client40,Client21,1696.8,Credit Card,No
2025-02-03 14:59,Bank6,Client35,Client24,1934.23,Credit Card,No
2025-02-03 15:02,Bank6,Client39,Client20,1949.99,Check,No
2025-02-03 15:02,Bank9,Client11,Client27,2081.95,Check,No
2025-02-03 15:02,Bank8,Client8,Client16,1760.86,Credit Card,No
2025-02-03 15:04,Bank2,Client32,Client19,2627.12,Check,No
2025-02-03 15:04,Bank9,Client21,Client10,2426.36,Check,No
2025-02-03 15:04,Bank3,Client5,Client4,2038.54,Wire Transfer,No
2025-02-03 15:05,Bank2,Client13,Client38,2298.25,Check,No
2025-02-03 15:07,Bank8,Client21,Client37,2208.12,Credit Card,No
2025-02-03 15:07,Bank5,Client2,Client12,2150.92,ACH,No
2025-02-03 15:09,Bank5,Client21,Client31,2273.14,Wire Transfer,No
2025-02-03 15:10,Bank2,Client21,Client25,1706.05,Crypto,No
2025-02-03 15:13,Bank9,Client25,Client29,2443.31,ACH,No
2025-02-03 15:15,Bank3,Client13,Client22,1993.71,ACH,No
2025-02-03 15:15,Bank7,Client13,Client33,2104.68,Wire Transfer,No
2025-02-03 15:15,Bank8,Client4,Client25,2171.51,ACH,No
2025-02-03 15:16,Bank5,Client18,Client31,1809.06,Crypto,No
2025-02-03 15:18,Bank6,Client10,Client7,1812.38,Wire Transfer,No
2025-02-03 15:19,Bank2,Client11,Client34,2209.89,Credit Card,No
2025-02-03 15:21,Bank6,Client21,Client36,1988.34,Check,No
2025-02-03 15:23,Bank8,Client24,Client18,1896.42,Credit Card,No
2025-02-03 15:23,Bank9,Client4,Client36,2267.68,Crypto,No
2025-02-03 15:29,Bank4,Client23,Client6,1650.68,Check,No
2025-02-03 15:30,Bank6,Client21,Client5,2478.8,Crypto,No
2025-02-03 15:31,Bank1,Client4,Client34,2033.87,ACH,No
2025-02-03 15:31,Bank6,Client10,Client27,1626.82,Crypto,No
2025-02-03 15:33,Bank10,Client10,Client14,1660.93,Credit Card,No
2025-02-03 15:33,Bank10,Client32,Client2,2156.47,ACH,No
2025-02-03 15:34,Bank4,Client13,Client15,2282.03,Check,No
2025-02-03 15:34,Bank4,Client12,Client23,1848.61,Credit Card,No
2025-02-03 15:36,Bank10,Client4,Client36,1973.44,Crypto,No
2025-02-03 15:39,Bank6,Client18,Client8,1701.44,Wire Transfer,No
2025-02-03 15:39,Bank1,Client4,Client22,2131.74,Wire Transfer,No
2025-02-03 15:42,Bank10,Client21,Client17,1710.25,Crypto,No
2025-02-03 15:42,Bank7,Client21,Client3,1871.19,Credit Card,No
2025-02-03 15:43,Bank1,Client10,Client7,1953.23,Wire Transfer,No
2025-02-03 15:43,Bank7,Client23,Client28,2069.46,Check,No
2025-02-03 15:43,Bank8,Client28,Client13,2046.17,ACH,No
2025-02-03 15:45,Bank3,Client10,Client21,1835.02,Crypto,No
2025-02-03 15:46,Bank4,Client2,Client31,2124.51,Crypto,No
2025-02-03 15:48,Bank6,Client26,Client9,1620.35,ACH,No
2025-02-03 15:52,Bank6,Client38,Client31,1817.17,ACH,No
2025-02-03 15:52,Bank8,Client21,Client36,2009.18,Crypto,No
2025-02-03 15:52,Bank10,Client39,Client31,1983.58,Wire Transfer,No
2025-02-03 15:55,Bank9,Client6,Client14,1978.15,ACH,No
2025-02-03 15:57,Bank10,Client5,Client25,1923.56,Credit Card,No
2025-02-03 15:58,Bank6,Client10,Client32,2007.63,ACH,No
2025-02-03 15:59,Bank8,Client18,Client3,2173.34,Wire Transfer,No
2025-02-03 16:01,Bank4,Client13,Client36,1738.83,Check,No
2025-02-03 16:02,Bank9,Client10,Client17,1644.54,Wire Transfer,No
2025-02-03 16:02,Bank6,Client16,Client2,2252.63,Credit Card,No
2025-02-03 16:03,Bank4,Client9,Client30,2093.87,Check,No
2025-02-03 16:05,Bank1,Client21,Client32,2018.75,Check,No
2025-02-03 16:09,Bank1,Client4,Client6,1910.93,ACH,No
2025-02-03 16:11,Bank8,Client4,Client39,2308.28,Wire Transfer,No
2025-02-03 16:12,Bank8,Client13,Client36,2529.69,Credit Card,No
